,Created_at,User_id,Tweets,Subjectivity,Polarity,Sentiment
134,2022-02-04 09:38:58,246857206,Amazon public company owned thousand shareholder All pay share tax tax due What money none business ,0.22083333333333333,-0.0625,0
135,2022-02-04 08:43:37,1272019714294890496,Shareholders actually use debt equity ratio know much liability investing certain company And Sony MS Market cap rarely play role subject liability Ask Amazon ,0.42095238095238097,0.10952380952380951,1
136,2022-02-04 06:47:51,17868533,If increase salary Amazon warehouse worker I would applaud But I afraid increase wealth Bezos shareholder ,0.9,-0.6,0
137,2022-02-04 05:19:08,1010577031,New amazon shareholder ,0.45454545454545453,0.13636363636363635,1
138,2022-02-04 05:13:31,2806662505,Woo I feel like shareholder would pretty psyched Amazon broken individual company would end worth lot Same Google would love Search YouTube Instagram etc show portfolio separate company So competition ,0.4375,0.10833333333333332,1
139,2022-02-04 04:55:51,1483846002406735877,Amazon raising prime membership fee 20 14 99 month example capitalism Consumers forced pay Amazon chase margin profit get dividend shareholder Meanwhile worker shafted American greed ,0.1,-0.15000000000000002,0
140,2022-02-04 04:22:21,128429068,Corporations jacking price rip American consumer business right CEO shareholder love In fact Bezos Executive Chairman Amazon seen stock portfolio grow nearly 20 000 000 000 hour trading ,0.3839285714285714,0.22142857142857142,1
141,2022-02-04 04:17:17,14912665,Anything lead Amazon optimize hurt Amazon shareholder customer long run position ,0.4,-0.05,0
142,2022-02-03 23:34:23,556570207,AMZN awesome think much money Amazon shareholder made selling ridiculous premium put see underlying share price go 10 15 Congrats ,0.7333333333333334,0.2888888888888889,1
143,2022-02-03 23:21:26,1425965228899057672,It illegal maximize profit run publicly traded company Pretty much every responsible adult America owns piece Amazon retirement account If pay market wage would considered stealing shareholder ,0.43611111111111106,0.041666666666666664,1
144,2022-02-03 23:16:08,559012887,Now raising prime maybe improve make worth Lolololol Yeah right You shareholder shareholder The rest BS There rule always pas 100 cost onto u ,0.31785714285714284,0.2928571428571428,1
145,2022-02-03 23:07:48,329163565,All Amazon give color capex spend True Amazon shareholder overly greedy dear god going split stock due pride CEO awol time need something hang hat ALL IN AWS ,0.5125,0.11249999999999999,1
146,2022-02-03 23:07:25,1242213490909229057,AMAZON AMZN ripping solid Q4 earnings report A wild ride shareholder today ,0.25,0.05,1
147,2022-02-03 22:36:12,1216746750918131714,Canadians think American Worker getting scammed Americans got tax break Maybe 100 pay Trump LOWERED corporate tax rate 21 Millionaire shareholder got bigger tax break HUGE Many zero 000000 The Middle Class pay tax rate AMAZON ,0.31666666666666665,0.15000000000000002,1
148,2022-02-03 22:32:17,111469794,Netflix Amazon go every year satisfy shareholder It crazy ,0.9,-0.6,0
149,2022-02-03 22:32:15,1254500400524296201,Amazon shareholder blessed algos bought headline probably triggered short squeeze These arent good number Rivian ton since hurt next earnings ,0.30000000000000004,0.2333333333333333,1
150,2022-02-03 22:07:16,112528039,How much annual membership fee increase go worker How much shared AMZN shareholder via dividend And honestly much actually benefit JeffBezos vanity billionaire penis shaped space program ,0.16666666666666666,0.13333333333333333,1
151,2022-02-03 21:05:04,1047836007037468672,How funny non AMZN shareholder clapping Amazon That perilous market condition atm ,1.0,0.25,1
152,2022-02-03 16:55:35,282486203,In 2001 amazon lost 95 value In 2007 GM shareholder faced massive drawdowns In2020 The second biggest one day loss market cap apple Diversification hold key High conviction idea r super scary Too Just thought Happy Investing ,0.7438095238095238,0.11333333333333333,1
153,2022-02-03 16:39:22,123969530,Because big corporation like Amazon Google Facebook really provide power shareholder ,0.15000000000000002,0.1,1
154,2022-02-03 16:36:08,1419331683434876935,Remember Even company like costa Amazon Blair etc taking furlough money These company make million billion profit year They never eligible furlough Gotta make sure shareholder lose though ,0.8888888888888888,0.5,1
155,2022-02-03 15:42:21,1402976212880855048,With CTSR cost screw retail rising daily basis attempted theft shareholder cost 6 hundred trillion put right Global investor watching closely big even lost tribe Amazon talking ACT SOON ,0.15892857142857142,0.07142857142857142,1
156,2022-02-03 14:14:45,17604078,Salting way organizing across community advocate worker right compensation Whereas guy paid make sure Bezos Amazon shareholder eek every bit profitability expense worker You want say morally equal ,0.5582010582010581,0.2619047619047619,1
157,2022-02-03 13:15:48,1464735601031368709,Here bezos final letter amazon shareholder value time 10 hr My time certainly worth ,0.55,0.15,1
158,2022-02-03 12:49:02,414828724,Strong agree Perhaps profit PPE contract could paid back Or Shell shareholder could pay extra HMRC I sort code amp account number needed Also never forget power consumer STOP ORDERING OFF STOP BUYING payyourtax ,0.27777777777777773,0.14444444444444443,1
159,2022-02-03 11:50:24,1288577951525736451,I dead serious Where going manufacturer vehicle It pretty unbelievable actually provided real info considering need shareholder vote You honestly even know voting Believe pumpers go ,0.6238095238095239,0.03809523809523809,1
160,2022-02-03 04:11:43,1216746750918131714,LESS government mean LESS Social Benefits amp MORE Millionaire Shareholders corporate tax break Trump amp Republicans LOWERED corporate tax rate 21 Corporate Socialism Capitalism NOT trickle economics The Middle Class pay tax rate AMAZON ,0.15416666666666667,-0.012499999999999992,0
161,2022-02-02 23:15:57,1477771142014377990,Why Amazon always ambilivant showing earning They run company excite shareholder The stock lagged FAANG stock since 2021 Perhaps catch see others getting dismantled giving mediocre forward guidance ,1.0,-0.5,0
162,2022-02-02 23:14:30,1305028419214815232,Ups AMZN whisper figure sounding like Day2 But always Day1 Worth reading Jeff philosophy ,0.1,0.3,1
163,2022-02-02 23:04:34,1305028419214815232,AMZN letter shareholder 2017 prevent Day2 Interesting philosophy nice read tomorrow Day1 Jeff either way This Jeff Bezos playbook preventing Amazon demise via ,0.75,0.55,1
164,2022-02-02 19:35:24,1371885648496492548,You lose Spotify anything Spotify shareholder saw dip price It necessarily boycotting And month share price return normal People forget Losing rogan would actually effect profit share price way keeping ,0.5833333333333334,0.049999999999999996,1
165,2022-02-02 18:16:44,702585281,Amazon retail also AWS later thing They quite happy let everyone else believe charity financed shareholder benefit customer whatever reinvested much never showed profit ,0.39999999999999997,0.3333333333333333,1
166,2022-02-04 15:10:30,1327010318954999809,AMZN 3250 sell Make lot Got yesterday 2790 S amp P 500 inch higher cap winning week Amazon boost Nasdaq ,0.625,0.375,1
167,2022-02-04 15:09:17,4446234855,think right market particular product might consider using VPN bypass restriction also change address accordingly Advice Just stick Amazon collecting small money offer per sale You Thread ,0.423015873015873,0.06746031746031744,1
168,2022-02-04 15:08:59,1353888876511821825,GME This market make sense anymore Payrolls beat big completely expectation gt Probability 5 rate hike year go gt 10yr treasury yield spike 1 9 highest since Dec 2019 gt Market dip So far good But market bounce Amazon ,0.525,0.22499999999999998,1
169,2022-02-04 15:04:03,4002387988,SPY Amazon carrying market right Too bad responsible killing every business ,0.5841269841269842,-0.07142857142857138,0
170,2022-02-04 15:03:48,1021164181574373379,spy getting pushed descending trend line hourly amazon failing break post market high ,0.5399999999999999,0.16,1
171,2022-02-04 15:02:04,1263898793012916224,Amazon Flexes Its Pricing Muscles The tech titan fourth quarter revenue growth tepid online store segment reported drop revenue first time Still might new mature Amazon Market TheWallStreetJournal ,0.22196969696969696,0.12159090909090908,1
172,2022-02-04 14:59:12,14616957,Not sure Amazon still marketing free two hour delivery local Whole Foods market part Prime Amazon started charging Whole Foods delivery October last year ,0.425925925925926,0.09166666666666667,1
173,2022-02-04 14:57:41,122084689,Consistent goal interpret price action invest accordingly That applies even result owning asset seem superficially inconsistent political view KRBN GRN KCCA KEUA ,0.15,0.11666666666666665,1
174,2022-02-04 14:55:42,511105623,From Prime save money anymore Their fee seller result higher price amp find lower price elsewhere Amazon much online market blacklist sell le elsewhere More le blackmail ,0.39999999999999997,0.31666666666666665,1
175,2022-02-04 14:54:05,546823381,amazon Amazon surge add 135 billion wild market value swing ,0.4,0.1,1
176,2022-02-04 14:52:23,1050070254406103040,US market opening bell Indices open positive note backed strong job report upbeat earnings 10 year Treasury yield rise 7 4 bps 1 9 Non farm payroll jump 4 67 lakh Unemployment rate rise 4 0 Snap 45 Amazon 11 ,0.592929292929293,0.22020202020202018,1
177,2022-02-04 14:46:20,1450004752037826564,delta crush amazon fair fucking market maker ,0.8500000000000001,0.04999999999999999,1
178,2022-02-04 14:44:09,53937468,The ULTIMATE Do It Yourself DIY WEDDING PLANNER Engaged Need plan wedding Bulverde Books released Revised Updated MOTHER OF THE BRIDE WEDDING PLANNER Best wedding planner market ,0.65,0.5,1
179,2022-02-04 14:41:32,1168622182420951040,Stocks open mostly higher strong job report Amazon earnings SPY ETFs Market Investing StockAndMore ,0.5777777777777778,0.22777777777777777,1
180,2022-02-04 14:41:18,15903455,It BS metric though The job market hot helping drive wage level We constantly talking expand benefit lowest level employee base want lose Walmart Amazon In 2008 one cared ,0.7277777777777779,-0.18333333333333335,0
181,2022-02-04 14:39:45,239026022,Amazon market cap entire net worth ,0.24166666666666667,0.09999999999999999,1
182,2022-02-04 14:35:36,1137862896527052800,Amazon getting leg day holding market strong Look dem leg bros ,0.7333333333333333,0.4333333333333333,1
183,2022-02-04 14:35:29,1081007469726523392,google amazon top 5 stock market cap whole world acting like illiquid shitcoin U S senator playing investment blaming bitcoin volatile ,0.3,0.2333333333333333,1
184,2022-02-04 14:35:28,1122404544661426176,From Amazon cloud Snap first ever quarterly profit appears action packed day Wall Street Know market open stock making headline Winvesta market update Winvesta Investing USmarkets Wallstreet Dowjones Nasdaq ,0.3111111111111111,0.11666666666666665,1
185,2022-02-04 14:34:20,1261178257455579138,Amazon set historic market cap gain Meta epic loss ,0.2,0.05,1
186,2022-02-04 14:32:07,157626299,In NC already low wage So Amazon plant amount pay relatively high people market But shit MAJOR pay cut People work 4hrs day option pick another shift afterwards available ,0.5079999999999999,0.08449999999999999,1
187,2022-02-04 14:28:02,1381046626232365058,Give stock market chance open first lol Amazon great earnings This propel bitcoin ,0.5708333333333333,0.4625,1
188,2022-02-04 14:18:57,353990826,The Dow Is Slipping After Strong Payrolls Amazon Soaring What Else Is Happening Stock Market Today ,0.41666666666666663,0.16666666666666663,1
189,2022-02-04 13:58:53,1253009157554237442,The Dow Is Slipping Amazon Soaring What Else Is Happening Stock Market Today ,0.1,-0.1,0
190,2022-02-04 13:49:38,572141511,After week hand wringing job report surprised massively upside Blowing away expectation three fold Futures soaring Amazon crashed Europe Dax 200 dma This job report last nail coffin Tech stock ,0.6555555555555556,0.03333333333333333,1
191,2022-02-04 13:45:10,555333217,The Dow Is Slipping Amazon Soaring What Else Is Happening Stock Market Today Barron ,0.1,-0.1,0
192,2022-02-04 12:29:53,1643665106,On Tuesday filed suit WA State excellent co counsel Fury Duarte Our team especially Naomi stone go unturned Leeds soaring eagle mama Ruth Scott shall avenge premature death Amazon procured ,1.0,0.5,1
193,2022-02-04 12:22:41,3860644756,Amazon save market I hold AMZN Thanks Colin brilliant amp timely review Earnings Reports You star Amazon AMZN Stock Analysis Why Amazon Is SOARING After Q4 Earnings via ,0.6,0.55,1
194,2022-02-04 10:06:25,2744253333,Amazon raise price Prime membership 16 despite nearly doubled profit ,0.4,0.1,1
195,2022-02-04 10:01:15,162779142,Pinterest stock soar 24 beat Wall Street expectation report sent Pinterest share soaring 25 late trading Pinterest took important step 2021 Meanwhile Amazon reported revenue missed analyst lower well price Prime membership ,0.8,0.05000000000000002,1
196,2022-02-04 09:41:17,62995218,It wonder content subject piracy similar extent forgery footware clothing bag jewellery famous name brand If cut service cost would get genuine user ,0.5583333333333333,0.18333333333333335,1
197,2022-02-04 09:25:28,1088748842688876544,Cries call past longer ignored TheRoomintheAttic soaring Kindle chart 85 Congratulations Only 99p Start reading ,0.625,-0.125,0
198,2022-02-04 06:02:32,1228426347527245830,Amazon higher cost But revenue soaring huge profit gain 3 4 ,0.7,0.32500000000000007,1
199,2022-02-04 03:20:21,18845008,Amazon profit SURGE company raise price Prime membership It announced gain 14BILLION last holiday season latest earnings report blame price hike wage amp soaring cost Doesn mention soaring profit ,0.48333333333333334,0.25,1
200,2022-02-04 02:04:12,804553255934169088,So Need raise price prime soaring profit How much profit enough ,0.35,0.1,1
201,2022-02-04 00:07:12,1370269173436317697,Amazon raise price Prime membership despite soaring profit Shares online giant rose nearly 17 market trading ,0.7833333333333333,0.2333333333333333,1
202,2022-02-03 22:11:16,496997835,AMZN closed 2776 8 But soaring hour stock around 3300 Company report profit beat plan raise Amazon Prime membership price ,0.1,-0.1,0
203,2022-02-03 21:25:15,1267444543722385408,Amazon AMZN reported fourth quarter result Thursday announced raise prime membership fee 139 per year 119 The stock soaring hour Really Amazon week since I received package time FU ,0.1,0.1,1
204,2022-02-03 20:09:41,15281391,Are ready AMZN earnings ,0.5,0.2,1
205,2022-02-03 16:10:44,1476994972796612608,Superman got date soaring high right first got plenty problem take care By issue end though Clark date Amazon Wonder Woman Diana Prince show even power packed kiss leading another Super Date ,0.5189285714285714,0.25726190476190475,1
206,2022-02-03 08:01:04,272865453,Ok kid book short felt stifled rule dreamt stretching wing soaring star maybe find something story I know I indiebooksource ,0.4,0.25,1
207,2022-02-03 03:21:33,1424880763917508608,Carbon credit used subsidize people living Amazon get rid leader cutting much biggest green problem cancel anything west west left soaring inflation still ever warming planet ,0.35000000000000003,-0.15,0
208,2022-02-03 00:53:35,16788781,According recent report profit soaring production plastic waste The company must stop investing false solution like recycling focus instead plastic reduction reusable packaging AmazonPlasticAddiction ,0.2833333333333333,-0.20000000000000004,0
209,2022-02-02 12:22:24,1265301410117234690,Brazil environmental agency spent le half budget environmental enforcement last year despite soaring level destruction Amazon Deforestation Amazon hit 15 year high 2021 ,0.21833333333333332,-0.026666666666666665,0
210,2022-02-02 08:59:50,337024093,Why stand people day day sap enthusiasm vitality Heartfelt Leadership How Capture Top Spot Keep Soaring Deb Boelkes ,0.75,0.25,1
211,2022-02-04 14:37:02,709199635479289858,Amazon Fresh Whole Foods traffic trend show two pronged strategy ,0.45,0.25,1
212,2022-02-04 14:02:59,58554518,Best new movie stream Netflix Hulu Amazon Prime HBO Trends ,0.37727272727272726,0.5681818181818181,1
213,2022-02-04 13:15:01,132117893,Amazon Fresh Whole Foods Traffic Trends Show Two pronged Strategy supplychain retail ,0.45,0.25,1
214,2022-02-04 12:06:33,185482704,Small Biz Trends Amazon Prime Fees Going Up ,0.4,-0.25,0
215,2022-02-04 11:40:24,14346344,Amazon advert Facebook help keep latest fashion trend ,0.9,0.5,1
216,2022-02-04 09:30:50,1162775438281891840,Women Classic Vintage Quartz Watch Stainless Steel Strap Gold 10 Model LA670WGA 9 watch clock jewelry trend fashion amazon gift giftideas holiday blackfriday thanksgiving cybermonday primeday ,0.18333333333333335,0.18333333333333335,1
217,2022-02-04 08:03:22,1339872898052485122,13 Amazon share price Detailed Stats News Related Economic Times Amazon strong Q4 number spark 17 rally stock ,0.5208333333333333,0.25833333333333336,1
218,2022-02-04 06:39:47,810523394,TrendsUK Amazon stock Amazon stock After saying could operating profit fourth quarter Amazon top 14 billion net income huge chunk coming ,0.35,0.22500000000000003,1
219,2022-02-04 06:37:48,26370910,free cash flow trend looked abysmal Amazon bull always seem able write ,0.7125,0.45,1
220,2022-02-04 06:35:21,205046843,Amazon Prime subscription become 16 expensive US via r technology tech new trend ,0.5772727272727273,-0.18181818181818182,0
221,2022-02-04 06:10:05,3235197201,PDP Xbox PlayStation LVL30 gaming headset nears Amazon low 7 53 9to5Toys PS4 Xbox Streamer Follow Trends Video Game Culture Like Follow Here Read Full Story Here ,0.4166666666666667,-0.01666666666666668,0
222,2022-02-04 04:35:22,205046843,Amazon Prime Membership Price increasing 20 Per Year via r technology tech new trend ,0.45454545454545453,0.13636363636363635,1
223,2022-02-04 04:04:59,1352969589278330881,1 Amazon stock Related Searches amzn stock AMZN amazon earnings Detailed Stats News Related MarketWatch Amazon holiday earnings blow away expectation thanks Rivian ,0.43749999999999994,0.15000000000000002,1
224,2022-02-04 03:52:25,725751963049164801,Bead Bracelets pendant necklace silver jewelry handmade craft bracelet etsy bead bead gemstone talisman gemstone earring bracelet fashion style shop shopping evileye love gift gift trend trendy amulet birthday ,0.75,0.55,1
225,2022-02-04 03:30:09,851834835291197442,If looking new denim spring lot find right Amazon Take look ,0.4951298701298701,0.21103896103896103,1
226,2022-02-04 01:05:15,4861028457,That actually potential worse since rivian likely continue fall future earnings date Priced tonight Amazon least somewhat tied RIVN trade counter market trend ,0.625,-0.13999999999999999,0
227,2022-02-04 01:01:32,1374453250988990466,2 3 22 TRENDS HMBL HUMBL INC EEENF 88 ENERGY LIMITED AMZN Amazon HPIL HPIL HOLDING KAVL Kaival Brands Innovations Group F Ford Motor Company XELA Exela Technologies AABB ASIA BROADBAND INC SNAP Snap Inc FB Meta Platforms GOFF GOFF ,0.14285714285714285,-0.07142857142857142,0
228,2022-02-04 00:10:17,1084088187792904193,DMTBautySpot We Combed Amazon For Cool Cheap Valentine Day Gifts hair fresh vibe newlook via trend wow fade beauty dmtbarber nyc ny queen blackowned blackbusiness dmtbarbershop hi aw ,0.7125,0.28750000000000003,1
229,2022-02-03 23:46:04,374314174,I found trend shirt game secret bengal color perfect fan ,0.7000000000000001,0.06666666666666665,1
230,2022-02-03 23:35:48,205046843,Amazon Prime U S Price Is Increasing 139 per Year 17 via r technology tech new trend ,0.45454545454545453,0.13636363636363635,1
231,2022-02-03 23:33:33,33973024,So excited audiobook version award winning book Market Forces Strategic Trends Impacting Senior Living Providers available seniorhousing seniorliving assistedliving ccrc CRE realestate ,0.6333333333333333,0.425,1
232,2022-02-03 23:05:42,1352969589278330881,1 Amazon stock Related Searches amzn stock AMZN amazon earnings Detailed Stats News Related Barron Amazon Stock Soars Good Enough Earnings The Price Prime ,0.53,0.22000000000000003,1
233,2022-02-03 21:42:14,30893602,Thank Amazon BOOM happening Facebook surprising Facebook business model based trend social medium relies Trends Facebook join Myspace soon enough fb amzn ,0.35555555555555557,0.24444444444444444,1
234,2022-02-03 21:30:50,1162775438281891840,CA 53WF 2B Calculator Blue Digital Mens Watch Original New Classic CA 53 watch clock jewelry trend fashion amazon gift giftideas holiday blackfriday thanksgiving cybermonday primeday ,0.29424242424242425,0.1356060606060606,1
235,2022-02-03 20:34:41,2923571768,Sky Trends Sipper Water Bottle Keychain amp Rose Set For Valentine Gift Multi Color Combo Of 3 St Valensippebotlrosecom394 299 MRP 1 999 Link ,0.95,0.6,1
236,2022-02-03 19:41:42,2855542157,Take grain salt Q4 2021 look promising Amazon search Google Trends AWS beat slightly Q4 well I think Big question mark profitability outlook Q1 Consensus assumes 17 5Bn lower revenue 3 8Bn higher EBIT v Q4 ,0.31666666666666665,0.07083333333333333,1
237,2022-02-03 19:02:51,58554518,The best rom coms Amazon Prime right February 2022 Trends ,0.4178571428571428,0.6428571428571428,1
238,2022-02-03 18:10:28,829430292540710913,Game Tech LoadOut free digital magazine talk year ahead look game development trend explore biggest studio using AWS We love hear like see future issue ,0.3875,0.016666666666666663,1
239,2022-02-03 18:00:26,21217761,Retail Numbers brings insight trend forecast straight inbox Decision maker leading brand like Walmart Herm Nike Coca Cola Amazon subscribe free daily newsletter Join today ,0.4000000000000001,0.20000000000000004,1
240,2022-02-03 15:14:02,758179242,Check County teamed Cal Poly Amazon make Naloxone Opioid overdose reversal medicine easily available curb overdose trend community TechforGood SLOPublicHealth ,0.4,0.4,1
241,2022-02-03 13:30:49,1162775438281891840,Eco Drive Classic Quartz Womens Watch Stainless Steel Crystal Two Tone Model FE1144 85D watch clock jewelry trend fashion amazon gift giftideas holiday blackfriday thanksgiving cybermonday primeday ,0.18333333333333335,0.18333333333333335,1
242,2022-02-03 13:22:09,1285588126434570240,Banks started declaring Future Group NPA move likely destruct shareholder wealth Current SH benefit even RIL Deal happens Clear Avoid late ,0.5016666666666667,-0.039999999999999994,0
243,2022-02-03 13:21:59,828774937640841216,3 Cloud Security Trends Watch Higher Ed 2022 technology business mobile google blockchain amazon bitcoin youtube live 100daysofcode nowplaying cdwsocial ,0.5,0.19318181818181818,1
244,2022-02-03 09:46:02,68927629,Future Group lender urged SC let Amazon Reliance bid Future Retail facilitate recovery rather taking long winding legal route resolution brings u story FutureGroup FutureRetail Amazon NPA Banks ,0.21250000000000002,0.037500000000000006,1
245,2022-02-03 08:35:23,1234878408615776256,Aloha Amazon Seller Retail trade stand still constantly evolving We put together analyzed retail trend innovation popular 2022 consideration ,0.6166666666666667,0.3,1
246,2022-02-03 08:29:33,68927629,On Feb 1 FutureGroup got reprieve legal tussle Amazon SC decided set aside three order passed Delhi HC concerning award passed arbitral tribunal SIAC rule What next find ,0.1,0.1,1
247,2022-02-03 06:21:02,28119151,Machine Learning Service MLaaS Market Future Trends Top Vendors Strategies AT amp T Amazon Web Services Sift Science Inc BigML etc Bristol City Supporters Trust machinelearning ai technology ,0.3125,0.25,1
248,2022-02-03 05:30:49,1162775438281891840,Women Crystal Watch Collection Blue Crystals Black Crystals Clear Crystals watch clock jewelry trend fashion amazon gift giftideas holiday blackfriday thanksgiving cybermonday primeday ,0.3055555555555555,-0.022222222222222213,0
249,2022-02-03 04:20:39,12095732,Amazon Fresh Whole Foods traffic trend show two pronged strategy Amazon USA refines market approach two brick mortar grocery chain ,0.45,0.25,1
250,2022-02-03 02:07:51,4833144995,Yes I talking boyfriend well I saying I hated depressing felt feel like I needed buy fast fashion cosplays amazon keep content creation trend right hollow feel ,0.5571428571428572,-0.22285714285714286,0
251,2022-02-03 01:55:12,22896082,program buzz finger amp wake amp fit bit keep track trend help put mind ease bit They kinda pricey 80 Amazon definitely help peace mind ,0.45,0.2,1
252,2022-02-03 01:30:49,1162775438281891840,Fashion Watch Wholesale Geneva Super Large Stretch Watch Clear Number Easy Read Black watch clock jewelry trend fashion amazon gift giftideas holiday blackfriday thanksgiving cybermonday primeday ,0.549047619047619,0.18285714285714286,1
253,2022-02-03 01:02:07,1484338868438515713,It interesting Amazon try connect people referencing popular tiktok trend Really show much impact tiktok marketing strategy large company hwusc 14846 ,0.4457142857142856,0.34285714285714286,1
254,2022-02-02 22:45:34,1200330399102197761,Announcing launch model copy feature Amazon Comprehend custom model Technology trend advancement digital medium past decade resulted proliferation text based data The potential b ,0.4166666666666667,-0.08333333333333333,0
255,2022-02-02 22:15:43,1241868210410065920,Is Amazon new TikTok dance trend ,0.45454545454545453,0.13636363636363635,1
